person_id,credit_score,sex,age,nn_prob,nn_pred
0,0,Male,67,0.03608113154768944,False
1,1,Female,22,0.6587628126144409,True
2,0,Male,49,0.06317923963069916,False
3,0,Male,45,0.5344491600990295,True
4,1,Male,53,0.6281328797340393,True
5,0,Male,35,0.3531338572502136,False
6,0,Male,53,0.14712689816951752,False
7,0,Male,35,0.24274489283561707,False
8,0,Male,61,0.019506949931383133,False
9,1,Male,28,0.6153993606567383,True
10,1,Female,25,0.687127947807312,True
11,1,Female,24,0.8893685936927795,True
12,0,Female,22,0.3384595513343811,False
13,1,Male,60,0.35493212938308716,False
14,0,Female,28,0.7219040393829346,True
15,1,Female,32,0.5574066638946533,True
16,0,Male,53,0.011208323761820793,False
17,0,Male,25,0.7166741490364075,True
18,1,Female,44,0.7662220597267151,True
19,0,Male,31,0.028389986604452133,False
20,0,Male,48,0.03477274253964424,False
21,0,Male,44,0.11952526122331619,False
22,0,Male,48,0.03091905638575554,False
23,0,Male,44,0.07037199288606644,False
24,0,Male,26,0.011489059776067734,False
25,0,Male,36,0.26866471767425537,False
26,0,Male,39,0.4646439254283905,False
27,0,Female,42,0.11828330904245377,False
28,0,Male,34,0.22608692944049835,False
29,1,Male,63,0.680943489074707,True
30,0,Male,36,0.5624985098838806,True
31,0,Male,27,0.5343348979949951,True
32,0,Male,30,0.3435853123664856,False
33,0,Male,57,0.05053909122943878,False
34,0,Female,33,0.49593842029571533,False
35,1,Male,25,0.6243106126785278,True
36,0,Male,31,0.3113011121749878,False
37,1,Male,37,0.28015226125717163,False
38,0,Male,37,0.11792989075183868,False
39,0,Male,24,0.16220822930335999,False
40,0,Male,30,0.4069281816482544,False
41,0,Male,26,0.19915814697742462,False
42,0,Male,44,0.157863587141037,False
43,0,Male,24,0.1013169214129448,False
44,1,Female,58,0.48060640692710876,False
45,0,Female,35,0.18225854635238647,False
46,0,Male,39,0.0691046491265297,False
47,0,Female,23,0.17053042352199554,False
48,0,Male,39,0.09197414666414261,False
49,0,Female,28,0.17763839662075043,False
50,0,Male,29,0.3693128526210785,False
51,0,Male,30,0.10593171417713165,False
52,0,Male,25,0.03379261866211891,False
53,0,Male,31,0.03874886408448219,False
54,1,Male,57,0.6182940602302551,True
55,0,Male,26,0.00866144709289074,False
